fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13046, , , , 
Power absorbed by HTF, kW, -21966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.86, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.42, , , , 
Optical efficiency incl. receiver, %, 42.87, , , , 
Incident flux, kW/m2, 11.660, 0.000, 112.655, 24.465, 
No. rays traced, -, 845532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73420, , , , 
