fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20370, , , , 
Power absorbed by HTF, kW, -14641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.94, , , , 
Optical efficiency incl. receiver, %, 66.95, , , , 
Incident flux, kW/m2, 18.223, 0.000, 190.963, 39.200, 
No. rays traced, -, 750989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72569, , , , 
