fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8614.7, , , , 
Power absorbed by HTF, kW, -26397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.98, , , , 
Optical efficiency incl. receiver, %, 28.31, , , , 
Incident flux, kW/m2, 7.6459, 0.0000, 72.1200, 16.4314, 
No. rays traced, -, 1172724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72425, , , , 
