fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14880, , , , 
Power absorbed by HTF, kW, -20131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.75, , , , 
Optical efficiency incl. receiver, %, 48.90, , , , 
Incident flux, kW/m2, 13.264, 0.000, 149.034, 30.090, 
No. rays traced, -, 1255592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72187, , , , 
