fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18941, , , , 
Power absorbed by HTF, kW, -16071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.93, , , , 
Optical efficiency incl. receiver, %, 62.25, , , , 
Incident flux, kW/m2, 16.902, 0.000, 180.960, 37.444, 
No. rays traced, -, 997761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72489, , , , 
