fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20850, , , , 
Power absorbed by HTF, kW, -14162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.86, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 72.54, , , , 
Optical efficiency incl. receiver, %, 68.52, , , , 
Incident flux, kW/m2, 18.634, 0.000, 193.305, 39.663, 
No. rays traced, -, 487687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73378, , , , 
