fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9956.5, , , , 
Power absorbed by HTF, kW, -25055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.65, , , , 
Optical efficiency incl. receiver, %, 32.72, , , , 
Incident flux, kW/m2, 8.8612, 0.0000, 83.8075, 18.8358, 
No. rays traced, -, 1107880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72875, , , , 
