fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13057, , , , 
Power absorbed by HTF, kW, -21955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.91, , , , 
Incident flux, kW/m2, 11.665, 0.000, 108.591, 24.421, 
No. rays traced, -, 845699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73407, , , , 
