fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14498, , , , 
Power absorbed by HTF, kW, -20513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.65, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.53, , , , 
Optical efficiency incl. receiver, %, 47.65, , , , 
Incident flux, kW/m2, 12.934, 0.000, 136.784, 28.507, 
No. rays traced, -, 1099796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72549, , , , 
