fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17073, , , , 
Power absorbed by HTF, kW, -17938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.46, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.37, , , , 
Optical efficiency incl. receiver, %, 56.11, , , , 
Incident flux, kW/m2, 15.239, 0.000, 176.962, 34.109, 
No. rays traced, -, 1107752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72007, , , , 
