fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10002, , , , 
Power absorbed by HTF, kW, -25009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.90, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.87, , , , 
Incident flux, kW/m2, 8.8972, 0.0000, 85.6701, 18.8907, 
No. rays traced, -, 1099653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72611, , , , 
