fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15689, , , , 
Power absorbed by HTF, kW, -19322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.56, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 14.065, 0.000, 139.344, 28.491, 
No. rays traced, -, 288825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73727, , , , 
