fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9734.8, , , , 
Power absorbed by HTF, kW, -25276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.90, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 8.8304, 0.0000, 85.0052, 18.3980, 
No. rays traced, -, 453572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73937, , , , 
