fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20876, , , , 
Power absorbed by HTF, kW, -14136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.75, , , , 
Optical efficiency incl. receiver, %, 68.61, , , , 
Incident flux, kW/m2, 18.692, 0.000, 188.384, 39.757, 
No. rays traced, -, 485463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73247, , , , 
