fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18824, , , , 
Power absorbed by HTF, kW, -16187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.06, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.48, , , , 
Optical efficiency incl. receiver, %, 61.87, , , , 
Incident flux, kW/m2, 16.802, 0.000, 182.133, 36.495, 
No. rays traced, -, 852388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72707, , , , 
