fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6220.9, , , , 
Power absorbed by HTF, kW, -28790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 21.62, , , , 
Optical efficiency incl. receiver, %, 20.45, , , , 
Incident flux, kW/m2, 5.5760, 0.0000, 42.0338, 10.5384, 
No. rays traced, -, 711227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72722, , , , 
