fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16065, , , , 
Power absorbed by HTF, kW, -18946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.97, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.381, 0.000, 141.696, 30.165, 
No. rays traced, -, 669966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73288, , , , 
