fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6185.2, , , , 
Power absorbed by HTF, kW, -28826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 21.56, , , , 
Optical efficiency incl. receiver, %, 20.33, , , , 
Incident flux, kW/m2, 5.5514, 0.0000, 43.9659, 10.5302, 
No. rays traced, -, 710579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72438, , , , 
