fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15158, , , , 
Power absorbed by HTF, kW, -19853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.76, , , , 
Optical efficiency incl. receiver, %, 49.82, , , , 
Incident flux, kW/m2, 13.506, 0.000, 152.527, 30.633, 
No. rays traced, -, 1238408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71912, , , , 
