fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13726, , , , 
Power absorbed by HTF, kW, -21285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.72, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.178, 0.000, 136.835, 28.320, 
No. rays traced, -, 1191028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62548, , , , 
