fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14620, , , , 
Power absorbed by HTF, kW, -20391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 48.05, , , , 
Incident flux, kW/m2, 13.090, 0.000, 130.563, 28.218, 
No. rays traced, -, 690708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68672, , , , 
