fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9069.8, , , , 
Power absorbed by HTF, kW, -25941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.55, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.0251, 0.0000, 75.4765, 17.2672, 
No. rays traced, -, 1084986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64979, , , , 
