fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16795, , , , 
Power absorbed by HTF, kW, -18216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.06, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.43, , , , 
Optical efficiency incl. receiver, %, 55.20, , , , 
Incident flux, kW/m2, 15.072, 0.000, 152.940, 32.729, 
No. rays traced, -, 627387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69516, , , , 
