fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11821, , , , 
Power absorbed by HTF, kW, -23190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.14, , , , 
Optical efficiency incl. receiver, %, 38.85, , , , 
Incident flux, kW/m2, 10.556, 0.000, 104.988, 22.554, 
No. rays traced, -, 855851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67316, , , , 
