fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9526.4, , , , 
Power absorbed by HTF, kW, -25485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.84, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.13, , , , 
Optical efficiency incl. receiver, %, 31.31, , , , 
Incident flux, kW/m2, 8.5413, 0.0000, 71.0412, 17.0054, 
No. rays traced, -, 450851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70733, , , , 
