fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8961.1, , , , 
Power absorbed by HTF, kW, -26050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.20, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 8.0861, 0.0000, 83.1225, 17.2849, 
No. rays traced, -, 478915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71838, , , , 
