fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14563, , , , 
Power absorbed by HTF, kW, -20448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.73, , , , 
Optical efficiency incl. receiver, %, 47.86, , , , 
Incident flux, kW/m2, 13.063, 0.000, 128.965, 28.163, 
No. rays traced, -, 692448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68657, , , , 
