fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7889.7, , , , 
Power absorbed by HTF, kW, -27121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.47, , , , 
Optical efficiency incl. receiver, %, 25.93, , , , 
Incident flux, kW/m2, 6.9718, 0.0000, 65.2465, 15.2048, 
No. rays traced, -, 1123517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63575, , , , 
