fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16784, , , , 
Power absorbed by HTF, kW, -18228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.18, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.50, , , , 
Optical efficiency incl. receiver, %, 55.16, , , , 
Incident flux, kW/m2, 15.075, 0.000, 160.536, 32.804, 
No. rays traced, -, 626513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69491, , , , 
