fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17995, , , , 
Power absorbed by HTF, kW, -17016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.186, 0.000, 163.932, 35.026, 
No. rays traced, -, 591282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69549, , , , 
