fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16981, , , , 
Power absorbed by HTF, kW, -18030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.17, , , , 
Optical efficiency incl. receiver, %, 55.81, , , , 
Incident flux, kW/m2, 15.168, 0.000, 167.878, 34.294, 
No. rays traced, -, 993681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64794, , , , 
