fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10931, , , , 
Power absorbed by HTF, kW, -24080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.06, , , , 
Optical efficiency incl. receiver, %, 35.92, , , , 
Incident flux, kW/m2, 9.7233, 0.0000, 101.9007, 21.9616, 
No. rays traced, -, 1213112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62630, , , , 
