fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4497.8, , , , 
Power absorbed by HTF, kW, -30513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.65, , , , 
Optical efficiency incl. receiver, %, 14.78, , , , 
Incident flux, kW/m2, 3.9826, 0.0000, 33.5526, 8.1125, 
No. rays traced, -, 731385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67715, , , , 
