fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18781, , , , 
Power absorbed by HTF, kW, -16230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.57, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.35, , , , 
Optical efficiency incl. receiver, %, 61.72, , , , 
Incident flux, kW/m2, 16.813, 0.000, 178.778, 36.761, 
No. rays traced, -, 515250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69843, , , , 
