fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15503, , , , 
Power absorbed by HTF, kW, -19508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.06, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.00, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 13.848, 0.000, 151.258, 31.650, 
No. rays traced, -, 1073731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63482, , , , 
