fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9097.6, , , , 
Power absorbed by HTF, kW, -25914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 31.59, , , , 
Optical efficiency incl. receiver, %, 29.90, , , , 
Incident flux, kW/m2, 8.0606, 0.0000, 77.0375, 17.4405, 
No. rays traced, -, 1082990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64951, , , , 
