fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11900, , , , 
Power absorbed by HTF, kW, -23111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.71, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.42, , , , 
Optical efficiency incl. receiver, %, 39.11, , , , 
Incident flux, kW/m2, 10.640, 0.000, 109.059, 22.615, 
No. rays traced, -, 376420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71776, , , , 
