fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17086, , , , 
Power absorbed by HTF, kW, -17925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.49, , , , 
Optical efficiency incl. receiver, %, 56.15, , , , 
Incident flux, kW/m2, 15.257, 0.000, 166.942, 34.484, 
No. rays traced, -, 986166, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64657, , , , 
