fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18380, , , , 
Power absorbed by HTF, kW, -16632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.95, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 64.07, , , , 
Optical efficiency incl. receiver, %, 60.41, , , , 
Incident flux, kW/m2, 16.446, 0.000, 172.762, 36.390, 
No. rays traced, -, 765070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66773, , , , 
