fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11813, , , , 
Power absorbed by HTF, kW, -23198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.09, , , , 
Optical efficiency incl. receiver, %, 38.82, , , , 
Incident flux, kW/m2, 10.538, 0.000, 101.826, 22.499, 
No. rays traced, -, 859464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67524, , , , 
