fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11855, , , , 
Power absorbed by HTF, kW, -23156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 38.96, , , , 
Incident flux, kW/m2, 10.629, 0.000, 105.047, 22.715, 
No. rays traced, -, 855367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67599, , , , 
