fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11638, , , , 
Power absorbed by HTF, kW, -23373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.45, , , , 
Optical efficiency incl. receiver, %, 38.25, , , , 
Incident flux, kW/m2, 10.319, 0.000, 109.320, 23.427, 
No. rays traced, -, 1194382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63309, , , , 
