fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17377, , , , 
Power absorbed by HTF, kW, -17634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.08, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.44, , , , 
Optical efficiency incl. receiver, %, 57.11, , , , 
Incident flux, kW/m2, 15.496, 0.000, 167.910, 34.965, 
No. rays traced, -, 965521, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64934, , , , 
