fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11964, , , , 
Power absorbed by HTF, kW, -23047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.32, , , , 
Incident flux, kW/m2, 10.705, 0.000, 106.339, 22.830, 
No. rays traced, -, 375157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71914, , , , 
