fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13440, , , , 
Power absorbed by HTF, kW, -21571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.85, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 11.987, 0.000, 136.514, 27.827, 
No. rays traced, -, 1198395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62383, , , , 
