fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18874, , , , 
Power absorbed by HTF, kW, -16137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.04, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.73, , , , 
Optical efficiency incl. receiver, %, 62.03, , , , 
Incident flux, kW/m2, 16.910, 0.000, 175.621, 36.931, 
No. rays traced, -, 512710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69895, , , , 
