fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15130, , , , 
Power absorbed by HTF, kW, -19881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.64, , , , 
Optical efficiency incl. receiver, %, 49.73, , , , 
Incident flux, kW/m2, 13.508, 0.000, 149.073, 30.223, 
No. rays traced, -, 944025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65578, , , , 
