fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13627, , , , 
Power absorbed by HTF, kW, -21385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.06, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.43, , , , 
Optical efficiency incl. receiver, %, 44.78, , , , 
Incident flux, kW/m2, 12.138, 0.000, 133.468, 28.004, 
No. rays traced, -, 1194150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62328, , , , 
