fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17970, , , , 
Power absorbed by HTF, kW, -17041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.54, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 16.093, 0.000, 162.964, 34.888, 
No. rays traced, -, 591975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69359, , , , 
