fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14422, , , , 
Power absorbed by HTF, kW, -20589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.61, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.24, , , , 
Optical efficiency incl. receiver, %, 47.40, , , , 
Incident flux, kW/m2, 12.943, 0.000, 127.471, 27.801, 
No. rays traced, -, 695041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68256, , , , 
