fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5546.2, , , , 
Power absorbed by HTF, kW, -29465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.28, , , , 
Optical efficiency incl. receiver, %, 18.23, , , , 
Incident flux, kW/m2, 4.9397, 0.0000, 38.8135, 9.5022, 
No. rays traced, -, 749498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68353, , , , 
