fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14064, , , , 
Power absorbed by HTF, kW, -20948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.66, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.94, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.616, 0.000, 119.904, 25.993, 
No. rays traced, -, 259720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73416, , , , 
