fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9332.9, , , , 
Power absorbed by HTF, kW, -25678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.49, , , , 
Optical efficiency incl. receiver, %, 30.67, , , , 
Incident flux, kW/m2, 8.4786, 0.0000, 78.2738, 17.1752, 
No. rays traced, -, 473867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74026, , , , 
