fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6060.4, , , , 
Power absorbed by HTF, kW, -28951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.29, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 21.13, , , , 
Optical efficiency incl. receiver, %, 19.92, , , , 
Incident flux, kW/m2, 5.5018, 0.0000, 41.0048, 10.1914, 
No. rays traced, -, 721938, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72149, , , , 
