fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18364, , , , 
Power absorbed by HTF, kW, -16647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.01, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.457, 0.000, 168.560, 35.095, 
No. rays traced, -, 1005387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70916, , , , 
