fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8357.5, , , , 
Power absorbed by HTF, kW, -26654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.13, , , , 
Optical efficiency incl. receiver, %, 27.47, , , , 
Incident flux, kW/m2, 7.4252, 0.0000, 70.1175, 15.6334, 
No. rays traced, -, 1196653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71798, , , , 
