fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11542, , , , 
Power absorbed by HTF, kW, -23470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.16, , , , 
Optical efficiency incl. receiver, %, 37.93, , , , 
Incident flux, kW/m2, 10.279, 0.000, 106.473, 22.291, 
No. rays traced, -, 1294573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70503, , , , 
