fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18386, , , , 
Power absorbed by HTF, kW, -16625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.01, , , , 
Optical efficiency incl. receiver, %, 60.43, , , , 
Incident flux, kW/m2, 16.452, 0.000, 167.954, 34.928, 
No. rays traced, -, 1007161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71050, , , , 
