fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16322, , , , 
Power absorbed by HTF, kW, -18690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.78, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.623, 0.000, 152.432, 30.724, 
No. rays traced, -, 952287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71355, , , , 
