fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20525, , , , 
Power absorbed by HTF, kW, -14486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.06, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.48, , , , 
Optical efficiency incl. receiver, %, 67.46, , , , 
Incident flux, kW/m2, 18.418, 0.000, 179.085, 37.666, 
No. rays traced, -, 491688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72891, , , , 
