fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18264, , , , 
Power absorbed by HTF, kW, -16747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.58, , , , 
Optical efficiency incl. receiver, %, 60.03, , , , 
Incident flux, kW/m2, 16.362, 0.000, 161.632, 34.188, 
No. rays traced, -, 864925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71637, , , , 
