fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16472, , , , 
Power absorbed by HTF, kW, -18540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.31, , , , 
Optical efficiency incl. receiver, %, 54.13, , , , 
Incident flux, kW/m2, 14.795, 0.000, 130.352, 28.718, 
No. rays traced, -, 223616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74016, , , , 
