fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9695.4, , , , 
Power absorbed by HTF, kW, -25316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.73, , , , 
Optical efficiency incl. receiver, %, 31.86, , , , 
Incident flux, kW/m2, 8.6344, 0.0000, 78.6355, 17.8252, 
No. rays traced, -, 1115145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71412, , , , 
