fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14533, , , , 
Power absorbed by HTF, kW, -20478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.79, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.68, , , , 
Optical efficiency incl. receiver, %, 47.76, , , , 
Incident flux, kW/m2, 13.023, 0.000, 140.489, 28.568, 
No. rays traced, -, 1253713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70599, , , , 
